info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
